

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  1960                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1961  039A                     CLKRCON equ 039Ah ;# 
  1962                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1963  039B                     ACTCON equ 039Bh ;# 
  1964                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1965  0611                     PWM1DCL equ 0611h ;# 
  1966                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1967  0612                     PWM1DCH equ 0612h ;# 
  1968                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1969  0613                     PWM1CON equ 0613h ;# 
  1970                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1971  0613                     PWM1CON0 equ 0613h ;# 
  1972                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1973  0614                     PWM2DCL equ 0614h ;# 
  1974                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1975  0615                     PWM2DCH equ 0615h ;# 
  1976                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1977  0616                     PWM2CON equ 0616h ;# 
  1978                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1979  0616                     PWM2CON0 equ 0616h ;# 
  1980                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1981  0691                     CWG1DBR equ 0691h ;# 
  1982                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1983  0692                     CWG1DBF equ 0692h ;# 
  1984                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1985  0693                     CWG1CON0 equ 0693h ;# 
  1986                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1987  0694                     CWG1CON1 equ 0694h ;# 
  1988                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1989  0695                     CWG1CON2 equ 0695h ;# 
  1990                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1991  0E8E                     UCON equ 0E8Eh ;# 
  1992                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1993  0E8F                     USTAT equ 0E8Fh ;# 
  1994                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1995  0E90                     UIR equ 0E90h ;# 
  1996                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1997  0E91                     UCFG equ 0E91h ;# 
  1998                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1999  0E92                     UIE equ 0E92h ;# 
  2000                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2001  0E93                     UEIR equ 0E93h ;# 
  2002                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2003  0E94                     UFRM equ 0E94h ;# 
  2004                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2005  0E94                     UFRMH equ 0E94h ;# 
  2006                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2007  0E95                     UFRML equ 0E95h ;# 
  2008                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2009  0E96                     UADDR equ 0E96h ;# 
  2010                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2011  0E97                     UEIE equ 0E97h ;# 
  2012                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2013  0E98                     UEP0 equ 0E98h ;# 
  2014                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2015  0E99                     UEP1 equ 0E99h ;# 
  2016                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2017  0E9A                     UEP2 equ 0E9Ah ;# 
  2018                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2019  0E9B                     UEP3 equ 0E9Bh ;# 
  2020                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2021  0E9C                     UEP4 equ 0E9Ch ;# 
  2022                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2023  0E9D                     UEP5 equ 0E9Dh ;# 
  2024                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2025  0E9E                     UEP6 equ 0E9Eh ;# 
  2026                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2027  0E9F                     UEP7 equ 0E9Fh ;# 
  2028                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2029  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  2030                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2031  0FE5                     WREG_SHAD equ 0FE5h ;# 
  2032                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2033  0FE6                     BSR_SHAD equ 0FE6h ;# 
  2034                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2035  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  2036                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2037  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  2038                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2039  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  2040                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2041  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  2042                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2043  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  2044                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2045  0FED                     STKPTR equ 0FEDh ;# 
  2046                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2047  0FEE                     TOSL equ 0FEEh ;# 
  2048                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2049  0FEF                     TOSH equ 0FEFh ;# 
  2050                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2051  0000                     INDF0 equ 00h ;# 
  2052                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2053  0001                     INDF1 equ 01h ;# 
  2054                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2055  0002                     PCL equ 02h ;# 
  2056                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2057  0003                     STATUS equ 03h ;# 
  2058                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2059  0004                     FSR0L equ 04h ;# 
  2060                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2061  0005                     FSR0H equ 05h ;# 
  2062                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2063  0006                     FSR1L equ 06h ;# 
  2064                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2065  0007                     FSR1H equ 07h ;# 
  2066                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2067  0008                     BSR equ 08h ;# 
  2068                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2069  0009                     WREG equ 09h ;# 
  2070                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2071  000A                     PCLATH equ 0Ah ;# 
  2072                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2073  000B                     INTCON equ 0Bh ;# 
  2074                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2075  000C                     PORTA equ 0Ch ;# 
  2076                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2077  000D                     PORTB equ 0Dh ;# 
  2078                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2079  000E                     PORTC equ 0Eh ;# 
  2080                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2081  0011                     PIR1 equ 011h ;# 
  2082                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2083  0012                     PIR2 equ 012h ;# 
  2084                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2085  0015                     TMR0 equ 015h ;# 
  2086                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2087  0016                     TMR1 equ 016h ;# 
  2088                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2089  0016                     TMR1L equ 016h ;# 
  2090                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2091  0017                     TMR1H equ 017h ;# 
  2092                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2093  0018                     T1CON equ 018h ;# 
  2094                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2095  0019                     T1GCON equ 019h ;# 
  2096                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2097  001A                     TMR2 equ 01Ah ;# 
  2098                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2099  001B                     PR2 equ 01Bh ;# 
  2100                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2101  001C                     T2CON equ 01Ch ;# 
  2102                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2103  008C                     TRISA equ 08Ch ;# 
  2104                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2105  008D                     TRISB equ 08Dh ;# 
  2106                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2107  008E                     TRISC equ 08Eh ;# 
  2108                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2109  0091                     PIE1 equ 091h ;# 
  2110                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2111  0092                     PIE2 equ 092h ;# 
  2112                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2113  0095                     OPTION_REG equ 095h ;# 
  2114                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2115  0096                     PCON equ 096h ;# 
  2116                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2117  0097                     WDTCON equ 097h ;# 
  2118                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2119  0098                     OSCTUNE equ 098h ;# 
  2120                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2121  0099                     OSCCON equ 099h ;# 
  2122                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2123  009A                     OSCSTAT equ 09Ah ;# 
  2124                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2125  009B                     ADRES equ 09Bh ;# 
  2126                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2127  009B                     ADRESL equ 09Bh ;# 
  2128                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2129  009C                     ADRESH equ 09Ch ;# 
  2130                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2131  009D                     ADCON0 equ 09Dh ;# 
  2132                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2133  009E                     ADCON1 equ 09Eh ;# 
  2134                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2135  009F                     ADCON2 equ 09Fh ;# 
  2136                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2137  010C                     LATA equ 010Ch ;# 
  2138                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2139  010D                     LATB equ 010Dh ;# 
  2140                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2141  010E                     LATC equ 010Eh ;# 
  2142                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2143  0111                     CM1CON0 equ 0111h ;# 
  2144                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2145  0112                     CM1CON1 equ 0112h ;# 
  2146                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2147  0113                     CM2CON0 equ 0113h ;# 
  2148                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2149  0114                     CM2CON1 equ 0114h ;# 
  2150                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2151  0115                     CMOUT equ 0115h ;# 
  2152                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2153  0116                     BORCON equ 0116h ;# 
  2154                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2155  0117                     FVRCON equ 0117h ;# 
  2156                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2157  0118                     DACCON0 equ 0118h ;# 
  2158                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2159  0119                     DACCON1 equ 0119h ;# 
  2160                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2161  011D                     APFCON equ 011Dh ;# 
  2162                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2163  018C                     ANSELA equ 018Ch ;# 
  2164                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2165  018D                     ANSELB equ 018Dh ;# 
  2166                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  2167  018E                     ANSELC equ 018Eh ;# 
