

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  2930  0070  0023               	movlb	3	; select bank3
  2931  0071  00A3               	movwf	35
  2932                           
  2933                           ;app_device_audio_midi.c: 82: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData
      +                          ,4);
  2934  0072  01F1               	clrf	?_USBTransferOnePacket
  2935  0073  0AF1               	incf	?_USBTransferOnePacket,f
  2936  0074  30A0               	movlw	160
  2937  0075  00F2               	movwf	?_USBTransferOnePacket+1
  2938  0076  3001               	movlw	1
  2939  0077  00F3               	movwf	?_USBTransferOnePacket+2
  2940  0078  3004               	movlw	4
  2941  0079  0020               	movlb	0	; select bank0
  2942  007A  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2943  007B  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2944  007C  00F4               	movwf	?_USBTransferOnePacket+3
  2945  007D  3001               	movlw	1
  2946  007E  318C  244B  3180   	fcall	_USBTransferOnePacket
  2947  0081  0020               	movlb	0	; select bank0
  2948  0082  00E2               	movwf	??_APP_DeviceAudioMIDITasks+1
  2949  0083  0862               	movf	??_APP_DeviceAudioMIDITasks+1,w
  2950  0084  0021               	movlb	1	; select bank1
  2951  0085  00E3               	movwf	_USBTxHandle^(0+128)
  2952  0086                     l3100:	
  2953                           
  2954                           ;app_device_audio_midi.c: 83: }
  2955                           ;app_device_audio_midi.c: 84: }
  2956                           ;app_device_audio_midi.c: 87: if(BUTTON_IsPressed(BUTTON_S1))
  2957  0086  3001               	movlw	1
  2958  0087  3189  2127  3180   	fcall	_BUTTON_IsPressed
  2959  008A  3A00               	xorlw	0
  2960  008B  1903               	skipnz
  2961  008C  28EB               	goto	l3124
  2962                           
  2963                           ;app_device_audio_midi.c: 88: {
  2964                           ;app_device_audio_midi.c: 92: if(msCounter == 0 && sentNoteOff && !(USBTxHandle==0?0:((v
      +                          olatile BDT_ENTRY*)USBTxHandle)->STAT.UOWN)) {
  2965  008D  0021               	movlb	1	; select bank1
  2966  008E  08E5               	movf	_msCounter^(0+128),f
  2967  008F  1D03               	skipz
  2968  0090  0008               	return
  2969  0091  0022               	movlb	2	; select bank2
  2970  0092  0866               	movf	_sentNoteOff^(0+256),w
  2971  0093  1903               	btfsc	3,2
  2972  0094  0008               	return
  2973  0095  0021               	movlb	1	; select bank1
  2974  0096  0863               	movf	_USBTxHandle^(0+128),w
  2975  0097  1903               	btfsc	3,2
  2976  0098  28A7               	goto	l3110
  2977  0099  0863               	movf	_USBTxHandle^(0+128),w
  2978  009A  0086               	movwf	6
  2979  009B  0187               	clrf	7
  2980  009C  0D01               	rlf	1,w
  2981  009D  0D01               	rlf	1,w
  2982  009E  3901               	andlw	1
  2983  009F  0020               	movlb	0	; select bank0
  2984  00A0  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2985  00A1  01E2               	clrf	??_APP_DeviceAudioMIDITasks+1
  2986  00A2  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2987  00A3  00E5               	movwf	_APP_DeviceAudioMIDITasks$462
  2988  00A4  0862               	movf	??_APP_DeviceAudioMIDITasks+1,w
  2989  00A5  00E6               	movwf	_APP_DeviceAudioMIDITasks$462+1
  2990  00A6  28AA               	goto	l3112
  2991  00A7                     l3110:	
  2992  00A7  0020               	movlb	0	; select bank0
  2993  00A8  01E5               	clrf	_APP_DeviceAudioMIDITasks$462
  2994  00A9  01E6               	clrf	_APP_DeviceAudioMIDITasks$462+1
  2995  00AA                     l3112:	
  2996  00AA  0866               	movf	_APP_DeviceAudioMIDITasks$462+1,w
  2997  00AB  0465               	iorwf	_APP_DeviceAudioMIDITasks$462,w
  2998  00AC  1D03               	skipz
  2999  00AD  0008               	return
  3000                           
  3001                           ;app_device_audio_midi.c: 94: msCounter = 100;
  3002  00AE  3064               	movlw	100
  3003  00AF  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  3004  00B0  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  3005  00B1  0021               	movlb	1	; select bank1
  3006  00B2  00E5               	movwf	_msCounter^(0+128)
  3007                           
  3008                           ;app_device_audio_midi.c: 95: midiData.Val = 0;
  3009  00B3  3000               	movlw	0
  3010  00B4  0023               	movlb	3	; select bank3
  3011  00B5  00A3               	movwf	35
  3012  00B6  3000               	movlw	0
  3013  00B7  00A2               	movwf	34
  3014  00B8  3000               	movlw	0
  3015  00B9  00A1               	movwf	33
  3016  00BA  3000               	movlw	0
  3017  00BB  00A0               	movwf	32
  3018                           
  3019                           ;app_device_audio_midi.c: 97: midiData.CableNumber = 0;
  3020  00BC  300F               	movlw	-241
  3021  00BD  05A0               	andwf	32,f
  3022                           
  3023                           ;app_device_audio_midi.c: 98: midiData.CodeIndexNumber = 0x9;
  3024  00BE  0820               	movf	32,w
  3025  00BF  39F0               	andlw	-16
  3026  00C0  3809               	iorlw	9
  3027  00C1  00A0               	movwf	32
  3028                           
  3029                           ;app_device_audio_midi.c: 99: midiData.DATA_0 = 0x90;
  3030  00C2  3090               	movlw	144
  3031  00C3  0020               	movlb	0	; select bank0
  3032  00C4  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  3033  00C5  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  3034  00C6  0023               	movlb	3	; select bank3
  3035  00C7  00A1               	movwf	33
  3036                           
  3037                           ;app_device_audio_midi.c: 100: midiData.DATA_1 = pitch;
  3038  00C8  0021               	movlb	1	; select bank1
  3039  00C9  0866               	movf	_pitch^(0+128),w
  3040  00CA  0020               	movlb	0	; select bank0
  3041  00CB  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  3042  00CC  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  3043  00CD  0023               	movlb	3	; select bank3
  3044  00CE  00A2               	movwf	34
  3045                           
  3046                           ;app_device_audio_midi.c: 101: midiData.DATA_2 = 0x7F;
  3047  00CF  307F               	movlw	127
  3048  00D0  0020               	movlb	0	; select bank0
  3049  00D1  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  3050  00D2  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  3051  00D3  0023               	movlb	3	; select bank3
  3052  00D4  00A3               	movwf	35
  3053                           
  3054                           ;app_device_audio_midi.c: 102: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiDat
      +                          a,4);
  3055  00D5  01F1               	clrf	?_USBTransferOnePacket
  3056  00D6  0AF1               	incf	?_USBTransferOnePacket,f
  3057  00D7  30A0               	movlw	160
  3058  00D8  00F2               	movwf	?_USBTransferOnePacket+1
  3059  00D9  3001               	movlw	1
  3060  00DA  00F3               	movwf	?_USBTransferOnePacket+2
  3061  00DB  3004               	movlw	4
  3062  00DC  0020               	movlb	0	; select bank0
  3063  00DD  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  3064  00DE  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  3065  00DF  00F4               	movwf	?_USBTransferOnePacket+3
  3066  00E0  3001               	movlw	1
  3067  00E1  318C  244B         	fcall	_USBTransferOnePacket
  3068  00E3  0020               	movlb	0	; select bank0
  3069  00E4  00E2               	movwf	??_APP_DeviceAudioMIDITasks+1
  3070  00E5  0862               	movf	??_APP_DeviceAudioMIDITasks+1,w
  3071  00E6  0021               	movlb	1	; select bank1
  3072  00E7  00E3               	movwf	_USBTxHandle^(0+128)
  3073                           
  3074                           ;app_device_audio_midi.c: 104: sentNoteOff = 0;
  3075  00E8  0022               	movlb	2	; select bank2
  3076  00E9  01E6               	clrf	_sentNoteOff^(0+256)
  3077                           
  3078                           ;app_device_audio_midi.c: 105: }
