

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  2830  0071                     ??_USBStdGetStatusHandler:	
  2831                           ; 0 bytes @ 0x1
  2832                           
  2833  0071                     ?_USBTransferOnePacket:	
  2834                           ; 0 bytes @ 0x1
  2835                           
  2836  0071                     ?_memset:	
  2837                           ; 1 bytes @ 0x1
  2838                           
  2839  0071                     _waiting_for_timer$816:	
  2840                           ; 1 bytes @ 0x1
  2841                           
  2842  0071                     set_clock_and_data@d:	
  2843                           ; 1 bytes @ 0x1
  2844                           
  2845  0071                     LED_On@led:	
  2846                           ; 1 bytes @ 0x1
  2847                           
  2848  0071                     LED_Off@led:	
  2849                           ; 1 bytes @ 0x1
  2850                           
  2851  0071                     LED_Enable@led:	
  2852                           ; 1 bytes @ 0x1
  2853                           
  2854  0071                     USBTransferOnePacket@dir:	
  2855                           ; 1 bytes @ 0x1
  2856                           
  2857  0071                     USBConfigureEndpoint@direction:	
  2858                           ; 1 bytes @ 0x1
  2859                           
  2860  0071                     memset@c:	
  2861                           ; 1 bytes @ 0x1
  2862                           
  2863                           
  2864                           ; 2 bytes @ 0x1
  2865  0071                     	ds	1
  2866  0072                     ??_USBConfigureEndpoint:	
  2867  0072                     ??_SYSTEM_Initialize:	
  2868                           ; 0 bytes @ 0x2
  2869                           
  2870  0072                     ??_APP_LEDUpdateUSBStatus:	
  2871                           ; 0 bytes @ 0x2
  2872                           
  2873  0072                     ??_set_clock_and_data:	
  2874                           ; 0 bytes @ 0x2
  2875                           
  2876  0072                     ?_process_level:	
  2877                           ; 0 bytes @ 0x2
  2878                           
  2879  0072                     SYSTEM_Initialize@state:	
  2880                           ; 0 bytes @ 0x2
  2881                           
  2882  0072                     set_clock_and_data@c:	
  2883                           ; 1 bytes @ 0x2
  2884                           
  2885  0072                     process_level@old_level:	
  2886                           ; 1 bytes @ 0x2
  2887                           
  2888  0072                     USBStdGetStatusHandler@p:	
  2889                           ; 1 bytes @ 0x2
  2890                           
  2891  0072                     SPI_Exchange8bit@dummyRead:	
  2892                           ; 1 bytes @ 0x2
  2893                           
  2894  0072                     USBDeviceInit@p:	
  2895                           ; 1 bytes @ 0x2
  2896                           
  2897  0072                     USBTransferOnePacket@data:	
  2898                           ; 2 bytes @ 0x2
  2899                           
  2900                           
  2901                           ; 2 bytes @ 0x2
  2902  0072                     	ds	1
  2903  0073                     ??_USBCtrlTrfRxService:	
  2904  0073                     is_end_of_scan@res:	
  2905                           ; 0 bytes @ 0x3
  2906                           
  2907  0073                     process_level@new_level:	
  2908                           ; 1 bytes @ 0x3
  2909                           
  2910  0073                     USBCtrlTrfTxService@byteToSend:	
  2911                           ; 1 bytes @ 0x3
  2912                           
  2913  0073                     SPI_Exchange8bit@data:	
  2914                           ; 1 bytes @ 0x3
  2915                           
  2916  0073                     memset@n:	
  2917                           ; 1 bytes @ 0x3
  2918                           
  2919                           
  2920                           ; 2 bytes @ 0x3
  2921  0073                     	ds	1
  2922  0074                     ?_SendMidiData:	
  2923  0074                     ??_USBCtrlTrfInHandler:	
  2924                           ; 0 bytes @ 0x4
  2925                           
  2926  0074                     ??_process_level:	
  2927                           ; 0 bytes @ 0x4
  2928                           
  2929  0074                     ??_USBCtrlEPAllowDataStage:	
  2930                           ; 0 bytes @ 0x4
  2931                           
  2932  0074                     USBDeviceInit@i_1708:	
  2933                           ; 0 bytes @ 0x4
  2934                           
  2935  0074                     USBTransferOnePacket@len:	
  2936                           ; 1 bytes @ 0x4
  2937                           
  2938  0074                     SendMidiData@velocity:	
  2939                           ; 1 bytes @ 0x4
  2940                           
  2941                           
  2942                           ; 1 bytes @ 0x4
  2943  0074                     	ds	1
  2944  0075                     ??_USBTransferOnePacket:	
  2945  0075                     ??_SendMidiData:	
  2946                           ; 0 bytes @ 0x5
  2947                           
  2948  0075                     ??_memset:	
  2949                           ; 0 bytes @ 0x5
  2950                           
  2951  0075                     USBDeviceInit@i:	
  2952                           ; 0 bytes @ 0x5
  2953                           
  2954  0075                     USBCtrlTrfRxService@i:	
  2955                           ; 1 bytes @ 0x5
  2956                           
  2957                           
  2958                           ; 1 bytes @ 0x5
  2959  0075                     	ds	1
  2960  0076                     ??_USBCtrlEPServiceComplete:	
  2961  0076                     USBConfigureEndpoint@EPNum:	
  2962                           ; 0 bytes @ 0x6
  2963                           
  2964  0076                     USBCtrlTrfRxService@byteToRead:	
  2965                           ; 1 bytes @ 0x6
  2966                           
  2967  0076                     USBCtrlTrfInHandler@lastDTS:	
  2968                           ; 1 bytes @ 0x6
  2969                           
  2970  0076                     SendMidiData@tone:	
  2971                           ; 1 bytes @ 0x6
  2972                           
  2973  0076                     memset@p:	
  2974                           ; 1 bytes @ 0x6
  2975                           
  2976                           
  2977                           ; 1 bytes @ 0x6
  2978  0076                     	ds	1
  2979  0077                     ??_USBCtrlTrfOutHandler:	
  2980  0077                     ?_store_key_level:	
  2981                           ; 0 bytes @ 0x7
  2982                           
  2983  0077                     store_key_level@end_of_scan:	
  2984                           ; 1 bytes @ 0x7
  2985                           
  2986  0077                     USBTransferOnePacket@ep:	
  2987                           ; 1 bytes @ 0x7
  2988                           
  2989  0077                     USBConfigureEndpoint@handle:	
  2990                           ; 1 bytes @ 0x7
  2991                           
  2992  0077                     SendMidiData@timeout_ms:	
  2993                           ; 1 bytes @ 0x7
  2994                           
  2995  0077                     memset@p1:	
  2996                           ; 1 bytes @ 0x7
  2997                           
  2998                           
  2999                           ; 1 bytes @ 0x7
  3000  0077                     	ds	1
  3001  0078                     ?_USBEnableEndpoint:	
  3002  0078                     ??_store_key_level:	
  3003                           ; 0 bytes @ 0x8
  3004                           
  3005  0078                     USBEnableEndpoint@options:	
  3006                           ; 0 bytes @ 0x8
  3007                           
  3008  0078                     USBTransferOnePacket@handle:	
  3009                           ; 1 bytes @ 0x8
  3010                           
  3011                           
  3012                           ; 1 bytes @ 0x8
  3013  0078                     	ds	1
  3014  0079                     ??_USBEnableEndpoint:	
  3015                           
  3016                           ; 0 bytes @ 0x9
  3017  0079                     	ds	1
