

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  2199                           ; 0 bytes @ 0x0
  2200                           
  2201  0070                     ?_USBCtrlTrfTxService:	
  2202                           ; 0 bytes @ 0x0
  2203                           
  2204  0070                     ?_USBCtrlTrfSetupHandler:	
  2205                           ; 0 bytes @ 0x0
  2206                           
  2207  0070                     ?_USBCtrlTrfOutHandler:	
  2208                           ; 0 bytes @ 0x0
  2209                           
  2210  0070                     ?_USBCtrlTrfInHandler:	
  2211                           ; 0 bytes @ 0x0
  2212                           
  2213  0070                     ?_USBCheckStdRequest:	
  2214                           ; 0 bytes @ 0x0
  2215                           
  2216  0070                     ?_USBStdFeatureReqHandler:	
  2217                           ; 0 bytes @ 0x0
  2218                           
  2219  0070                     ?_SYSTEM_Initialize:	
  2220                           ; 0 bytes @ 0x0
  2221                           
  2222  0070                     ?_SYS_InterruptHigh:	
  2223                           ; 0 bytes @ 0x0
  2224                           
  2225  0070                     ??_SYS_InterruptHigh:	
  2226                           ; 0 bytes @ 0x0
  2227                           
  2228  0070                     ?_APP_LEDUpdateUSBStatus:	
  2229                           ; 0 bytes @ 0x0
  2230                           
  2231  0070                     ?_main:	
  2232                           ; 0 bytes @ 0x0
  2233                           
  2234  0070                     ?_scan_init:	
  2235                           ; 0 bytes @ 0x0
  2236                           
  2237  0070                     ?_set_timer:	
  2238                           ; 0 bytes @ 0x0
  2239                           
  2240  0070                     ?_run_adc:	
  2241                           ; 0 bytes @ 0x0
  2242                           
  2243  0070                     ?_USBCtrlEPAllowDataStage:	
  2244                           ; 0 bytes @ 0x0
  2245                           
  2246  0070                     ?_USBCtrlEPServiceComplete:	
  2247                           ; 0 bytes @ 0x0
  2248                           
  2249  0070                     ?_USBCtrlTrfRxService:	
  2250                           ; 0 bytes @ 0x0
  2251                           
  2252  0070                     ?_USBStdSetCfgHandler:	
  2253                           ; 0 bytes @ 0x0
  2254                           
  2255  0070                     ?_USBStdGetDscHandler:	
  2256                           ; 0 bytes @ 0x0
  2257                           
  2258  0070                     ?_USBStdGetStatusHandler:	
  2259                           ; 0 bytes @ 0x0
  2260                           
  2261  0070                     ?_BUTTON_IsPressed:	
  2262                           ; 0 bytes @ 0x0
  2263                           
  2264  0070                     ?_waiting_for_timer:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_get_data:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_is_end_of_scan:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_is_adc_ready:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_get_adc:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279                           
  2280                           ; 1 bytes @ 0x0
  2281  0070                     	ds	1
  2282  0071                     ??_LED_Enable:	
  2283  0071                     ??_BUTTON_Enable:	
  2284                           ; 0 bytes @ 0x1
  2285                           
  2286  0071                     ??_LED_Off:	
  2287                           ; 0 bytes @ 0x1
  2288                           
  2289  0071                     ??_LED_On:	
  2290                           ; 0 bytes @ 0x1
  2291                           
  2292  0071                     ??_USBDeviceInit:	
  2293                           ; 0 bytes @ 0x1
  2294                           
  2295  0071                     ??_APP_DeviceAudioMIDISOFHandler:	
  2296                           ; 0 bytes @ 0x1
  2297                           
  2298  0071                     ??_BUTTON_IsPressed:	
  2299                           ; 0 bytes @ 0x1
  2300                           
  2301  0071                     ??_USBIncrement1msInternalTimers:	
  2302                           ; 0 bytes @ 0x1
  2303                           
  2304  0071                     ??_USBCtrlEPAllowStatusStage:	
  2305                           ; 0 bytes @ 0x1
  2306                           
  2307  0071                     ??_USBStallHandler:	
  2308                           ; 0 bytes @ 0x1
  2309                           
  2310  0071                     ?_USBConfigureEndpoint:	
  2311                           ; 0 bytes @ 0x1
  2312                           
  2313  0071                     ??_USBCtrlTrfTxService:	
  2314                           ; 0 bytes @ 0x1
  2315                           
  2316  0071                     ??_scan_init:	
  2317                           ; 0 bytes @ 0x1
  2318                           
  2319  0071                     ??_set_timer:	
  2320                           ; 0 bytes @ 0x1
  2321                           
  2322  0071                     ??_waiting_for_timer:	
  2323                           ; 0 bytes @ 0x1
  2324                           
  2325  0071                     ?_set_clock_and_data:	
  2326                           ; 0 bytes @ 0x1
  2327                           
  2328  0071                     ??_get_data:	
  2329                           ; 0 bytes @ 0x1
  2330                           
  2331  0071                     ??_is_end_of_scan:	
  2332                           ; 0 bytes @ 0x1
  2333                           
  2334  0071                     ??_run_adc:	
  2335                           ; 0 bytes @ 0x1
  2336                           
  2337  0071                     ??_is_adc_ready:	
  2338                           ; 0 bytes @ 0x1
  2339                           
  2340  0071                     ??_get_adc:	
  2341                           ; 0 bytes @ 0x1
  2342                           
  2343  0071                     ??_USBStdGetDscHandler:	
  2344                           ; 0 bytes @ 0x1
  2345                           
  2346  0071                     ??_USBStdGetStatusHandler:	
  2347                           ; 0 bytes @ 0x1
  2348                           
  2349  0071                     ?_USBTransferOnePacket:	
  2350                           ; 0 bytes @ 0x1
  2351                           
  2352  0071                     ?_memset:	
  2353                           ; 1 bytes @ 0x1
  2354                           
  2355  0071                     _waiting_for_timer$823:	
  2356                           ; 1 bytes @ 0x1
  2357                           
  2358  0071                     set_clock_and_data@d:	
  2359                           ; 1 bytes @ 0x1
  2360                           
  2361  0071                     BUTTON_IsPressed@button:	
  2362                           ; 1 bytes @ 0x1
  2363                           
  2364  0071                     BUTTON_Enable@button:	
  2365                           ; 1 bytes @ 0x1
  2366                           
  2367  0071                     LED_On@led:	
  2368                           ; 1 bytes @ 0x1
  2369                           
  2370  0071                     LED_Off@led:	
  2371                           ; 1 bytes @ 0x1
  2372                           
  2373  0071                     LED_Enable@led:	
  2374                           ; 1 bytes @ 0x1
  2375                           
  2376  0071                     USBTransferOnePacket@dir:	
  2377                           ; 1 bytes @ 0x1
  2378                           
  2379  0071                     USBConfigureEndpoint@direction:	
  2380                           ; 1 bytes @ 0x1
  2381                           
  2382  0071                     memset@c:	
  2383                           ; 1 bytes @ 0x1
  2384                           
