

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  2491                           ; 0 bytes @ 0x0
  2492                           
  2493  0070                     ??_BLEDeviceInit:	
  2494                           ; 0 bytes @ 0x0
  2495                           
  2496  0070                     ?_APP_DeviceAudioMIDITasks:	
  2497                           ; 0 bytes @ 0x0
  2498                           
  2499  0070                     ?_USBDeviceTasks:	
  2500                           ; 0 bytes @ 0x0
  2501                           
  2502  0070                     ?_APP_DeviceAudioMIDISOFHandler:	
  2503                           ; 0 bytes @ 0x0
  2504                           
  2505  0070                     ??_APP_DeviceAudioMIDISOFHandler:	
  2506                           ; 0 bytes @ 0x0
  2507                           
  2508  0070                     ?_APP_DeviceAudioMIDIInitialize:	
  2509                           ; 0 bytes @ 0x0
  2510                           
  2511  0070                     ?_PIN_MANAGER_Initialize:	
  2512                           ; 0 bytes @ 0x0
  2513                           
  2514  0070                     ??_PIN_MANAGER_Initialize:	
  2515                           ; 0 bytes @ 0x0
  2516                           
  2517  0070                     ?_SPI_Initialize:	
  2518                           ; 0 bytes @ 0x0
  2519                           
  2520  0070                     ??_SPI_Initialize:	
  2521                           ; 0 bytes @ 0x0
  2522                           
  2523  0070                     ?_USBWakeFromSuspend:	
  2524                           ; 0 bytes @ 0x0
  2525                           
  2526  0070                     ?_USBSuspend:	
  2527                           ; 0 bytes @ 0x0
  2528                           
  2529  0070                     ?_USBIncrement1msInternalTimers:	
  2530                           ; 0 bytes @ 0x0
  2531                           
  2532  0070                     ??_USBIncrement1msInternalTimers:	
  2533                           ; 0 bytes @ 0x0
  2534                           
  2535  0070                     ?_USBCtrlEPAllowStatusStage:	
  2536                           ; 0 bytes @ 0x0
  2537                           
  2538  0070                     ??_USBCtrlEPAllowStatusStage:	
  2539                           ; 0 bytes @ 0x0
  2540                           
  2541  0070                     ?_USBStallHandler:	
  2542                           ; 0 bytes @ 0x0
  2543                           
  2544  0070                     ??_USBStallHandler:	
  2545                           ; 0 bytes @ 0x0
  2546                           
  2547  0070                     ?_USBCtrlEPService:	
  2548                           ; 0 bytes @ 0x0
  2549                           
  2550  0070                     ?_USBConfigureEndpoint:	
  2551                           ; 0 bytes @ 0x0
  2552                           
  2553  0070                     ?_USBCtrlTrfTxService:	
  2554                           ; 0 bytes @ 0x0
  2555                           
  2556  0070                     ??_USBCtrlTrfTxService:	
  2557                           ; 0 bytes @ 0x0
  2558                           
  2559  0070                     ?_USBCtrlTrfSetupHandler:	
  2560                           ; 0 bytes @ 0x0
  2561                           
  2562  0070                     ?_USBCtrlTrfOutHandler:	
  2563                           ; 0 bytes @ 0x0
  2564                           
  2565  0070                     ?_USBCtrlTrfInHandler:	
  2566                           ; 0 bytes @ 0x0
  2567                           
  2568  0070                     ?_USBCheckStdRequest:	
  2569                           ; 0 bytes @ 0x0
  2570                           
  2571  0070                     ?_USBStdFeatureReqHandler:	
  2572                           ; 0 bytes @ 0x0
  2573                           
  2574  0070                     ?_SYSTEM_Initialize:	
  2575                           ; 0 bytes @ 0x0
  2576                           
  2577  0070                     ?_SYS_InterruptHigh:	
  2578                           ; 0 bytes @ 0x0
  2579                           
  2580  0070                     ??_SYS_InterruptHigh:	
  2581                           ; 0 bytes @ 0x0
  2582                           
  2583  0070                     ?_APP_LEDUpdateUSBStatus:	
  2584                           ; 0 bytes @ 0x0
  2585                           
  2586  0070                     ?_main:	
  2587                           ; 0 bytes @ 0x0
  2588                           
  2589  0070                     ?_scan_init:	
  2590                           ; 0 bytes @ 0x0
  2591                           
  2592  0070                     ??_scan_init:	
  2593                           ; 0 bytes @ 0x0
  2594                           
  2595  0070                     ?_set_timer:	
  2596                           ; 0 bytes @ 0x0
  2597                           
  2598  0070                     ??_set_timer:	
  2599                           ; 0 bytes @ 0x0
  2600                           
  2601  0070                     ??_waiting_for_timer:	
  2602                           ; 0 bytes @ 0x0
  2603                           
  2604  0070                     ?_set_clock_and_data:	
  2605                           ; 0 bytes @ 0x0
  2606                           
  2607  0070                     ??_get_data:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0070                     ??_is_end_of_scan:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0070                     ?_run_adc:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0070                     ??_run_adc:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0070                     ??_is_adc_ready:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0070                     ??_get_adc:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0070                     ?_USBCtrlEPAllowDataStage:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0070                     ?_USBCtrlEPServiceComplete:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0070                     ?_USBCtrlTrfRxService:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0070                     ?_USBStdSetCfgHandler:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0070                     ?_USBStdGetDscHandler:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0070                     ??_USBStdGetDscHandler:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0070                     ?_USBStdGetStatusHandler:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0070                     ??_USBStdGetStatusHandler:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0070                     ?_USBTransferOnePacket:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0070                     ?_memset:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ?_waiting_for_timer:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_get_data:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ?_is_end_of_scan:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ?_is_adc_ready:	
